recall,precision,predictions,ground_truth,TP,FP,FN,mean_iou_of_tp,std_iou_of_tp,Dataset,img_dir,model,points_per_side,points_per_batch,pred_iou_thresh,stability_score_thresh,stability_score_offset,box_nms_thresh,crop_n_layers,crop_nms_thresh,crop_n_points_downscale_factor,f_beta,error,settings
0.9745762711864406,0.9426229508196722,122,118,115,7,3,0.9589883685112,0.03081039711833,Exp32,Exp32/39320223018029_low_1152, SAM 1 vit h,128,128,0.8,0.98,1.0,0.7,0,0.7,1,0.9680134476130556,,best
0.9473684210526316,0.9264705882352942,136,133,126,10,7,0.9607883095741272,0.0269903242588043,Exp32,Exp32/39320223069021_low_1472, SAM 1 vit h,128,128,0.8,0.98,1.0,0.7,0,0.7,1,0.9431137521872428,,best
0.905982905982906,0.7851851851851852,135,117,106,29,11,0.9644516110420228,0.0172858890146017,Exp32,Exp32/39320223122023_low_1152, SAM 1 vit h,128,128,0.8,0.98,1.0,0.7,0,0.7,1,0.878938618412911,,best
0.9375,0.7978723404255319,94,80,75,19,5,0.9668793678283693,0.0228077806532382,Exp32,Exp32/39320223138024_low_3136, SAM 1 vit h,128,128,0.8,0.98,1.0,0.7,0,0.7,1,0.9057970795117744,,best
0.9743589743589745,0.8837209302325582,129,117,114,15,3,0.965407133102417,0.0163067206740379,Exp32,Exp32/39320223142021_low_256, SAM 1 vit h,128,128,0.8,0.98,1.0,0.7,0,0.7,1,0.9547738481730262,,best
0.9558823529411764,0.9420289855072465,138,136,130,8,6,0.9696063995361328,0.0129893161356449,Exp32,Exp32/39320223196024_low_640, SAM 1 vit h,128,128,0.8,0.98,1.0,0.7,0,0.7,1,0.953079158710366,,best
0.935064935064935,0.8089887640449438,89,77,72,17,5,0.9695050716400146,0.0188393834978342,Exp32,Exp32/39420224028024_low_1792, SAM 1 vit h,128,128,0.8,0.98,1.0,0.7,0,0.7,1,0.9068009858161656,,best
0.9047619047619048,0.8539325842696629,89,84,76,13,8,0.96596497297287,0.0243313964456319,Exp32,Exp32/39420224217022_low_2368, SAM 1 vit h,128,128,0.8,0.98,1.0,0.7,0,0.7,1,0.8941176263640142,,best
0.9464285714285714,0.9217391304347826,115,112,106,9,6,0.9705974459648132,0.0144922249019145,Exp32,Exp32/39420224317029_low_2368, SAM 1 vit h,128,128,0.8,0.98,1.0,0.7,0,0.7,1,0.941385414851295,,best
0.9098360655737704,0.9173553719008264,121,122,111,10,11,0.9667677283287048,0.0145554542541503,Exp32,Exp32/39420224387022_low_0, SAM 1 vit h,128,128,0.8,0.98,1.0,0.7,0,0.7,1,0.911330029359822,,best
0.8898305084745762,0.6521739130434783,161,118,105,56,13,0.9152882099151612,0.0319490544497966,Exp32,Exp32/39320223018029_low_1152,SAM 2.1 small,32,128,0.72,0.92,0.7,0.7,1,0.7,1,0.8293838625492596,,best
0.3759398496240601,0.7246376811594203,69,133,50,19,83,0.894447922706604,0.0368044301867485,Exp32,Exp32/39320223069021_low_1472,SAM 2.1 small,32,128,0.72,0.92,0.7,0.7,1,0.7,1,0.415973365000374,,best
0.7777777777777778,0.6408450704225352,142,117,91,51,26,0.9041317105293274,0.0342329069972038,Exp32,Exp32/39320223122023_low_1152,SAM 2.1 small,32,128,0.72,0.92,0.7,0.7,1,0.7,1,0.7459016170196191,,best
0.7875,0.7411764705882353,85,80,63,22,17,0.8965279459953308,0.0382828041911125,Exp32,Exp32/39320223138024_low_3136,SAM 2.1 small,32,128,0.72,0.92,0.7,0.7,1,0.7,1,0.777777757049231,,best
0.7948717948717948,0.6739130434782609,138,117,93,45,24,0.9041740894317628,0.041211262345314,Exp32,Exp32/39320223142021_low_256,SAM 2.1 small,32,128,0.72,0.92,0.7,0.7,1,0.7,1,0.7673267106901291,,best
0.8676470588235294,0.686046511627907,172,136,118,54,18,0.9167250394821168,0.0301787611097097,Exp32,Exp32/39320223196024_low_640,SAM 2.1 small,32,128,0.72,0.92,0.7,0.7,1,0.7,1,0.8240223235541968,,best
0.8441558441558441,0.6842105263157895,95,77,65,30,12,0.8978568315505981,0.0391282513737678,Exp32,Exp32/39420224028024_low_1792,SAM 2.1 small,32,128,0.72,0.92,0.7,0.7,1,0.7,1,0.8064515903829228,,best
0.7023809523809523,0.6145833333333334,96,84,59,37,25,0.890411376953125,0.0355224534869194,Exp32,Exp32/39420224217022_low_2368,SAM 2.1 small,32,128,0.72,0.92,0.7,0.7,1,0.7,1,0.6828703487654328,,best
0.8035714285714286,0.6474820143884892,139,112,90,49,22,0.908278465270996,0.0386492162942886,Exp32,Exp32/39420224317029_low_2368,SAM 2.1 small,32,128,0.72,0.92,0.7,0.7,1,0.7,1,0.7666098581590342,,best
0.7295081967213115,0.7672413793103449,116,122,89,27,33,0.8995426297187805,0.0355413518846035,Exp32,Exp32/39420224387022_low_0,SAM 2.1 small,32,128,0.72,0.92,0.7,0.7,1,0.7,1,0.7367549474913386,,best
0.8983050847457628,0.7412587412587412,143,118,106,37,12,0.9613012075424194,0.0268838014453649,Exp32,Exp32/39320223018029_low_1152, SAM 1 vit h,32,128,0.88,0.95,1.0,0.7,0,0.7,1,0.8617885955793516,,default
0.8646616541353384,0.8214285714285714,140,133,115,25,18,0.9644489288330078,0.0203302800655365,Exp32,Exp32/39320223069021_low_1472, SAM 1 vit h,32,128,0.88,0.95,1.0,0.7,0,0.7,1,0.855654741288443,,default
0.8888888888888888,0.7761194029850746,134,117,104,30,13,0.962264120578766,0.0239109955728054,Exp32,Exp32/39320223122023_low_1152, SAM 1 vit h,32,128,0.88,0.95,1.0,0.7,0,0.7,1,0.8637873537847269,,default
0.95,0.672566371681416,113,80,76,37,4,0.9683299660682678,0.0242006778717041,Exp32,Exp32/39320223138024_low_3136, SAM 1 vit h,32,128,0.88,0.95,1.0,0.7,0,0.7,1,0.877598128316862,,default
0.9145299145299144,0.7328767123287672,146,117,107,39,10,0.9653334617614746,0.0207657720893621,Exp32,Exp32/39320223142021_low_256, SAM 1 vit h,32,128,0.88,0.95,1.0,0.7,0,0.7,1,0.8713354822305812,,default
0.8602941176470589,0.7452229299363057,157,136,117,40,19,0.9679413437843324,0.0160412117838859,Exp32,Exp32/39320223196024_low_640, SAM 1 vit h,32,128,0.88,0.95,1.0,0.7,0,0.7,1,0.8345220895439778,,default
0.987012987012987,0.6440677966101694,118,77,76,42,1,0.9691508412361144,0.0209690202027559,Exp32,Exp32/39420224028024_low_1792, SAM 1 vit h,32,128,0.88,0.95,1.0,0.7,0,0.7,1,0.8920187543091105,,default
0.8809523809523809,0.6666666666666666,111,84,74,37,10,0.9667254090309144,0.0260713752359151,Exp32,Exp32/39420224217022_low_2368, SAM 1 vit h,32,128,0.88,0.95,1.0,0.7,0,0.7,1,0.8277404688377406,,default
0.9464285714285714,0.726027397260274,146,112,106,40,6,0.9706708788871764,0.014833215624094,Exp32,Exp32/39420224317029_low_2368, SAM 1 vit h,32,128,0.88,0.95,1.0,0.7,0,0.7,1,0.8922558690836543,,default
0.8934426229508197,0.8384615384615385,130,122,109,21,13,0.9656174182891846,0.0200155805796384,Exp32,Exp32/39420224387022_low_0, SAM 1 vit h,32,128,0.88,0.95,1.0,0.7,0,0.7,1,0.8818770018904288,,default
0.059322033898305,1.0,7,118,7,0,111,0.9359267354011536,0.0160083267837762,Exp32,Exp32/39320223018029_low_1152,SAM 2.1 small,32,128,0.8,0.95,1.0,0.7,0,0.7,1,0.0730688917281566,,default
0.0,0.0,1,133,0,1,133,,,Exp32,Exp32/39320223069021_low_1472,SAM 2.1 small,32,128,0.8,0.95,1.0,0.7,0,0.7,1,0.0,,default
0.017094017094017,0.5,4,117,2,2,115,0.854080319404602,0.0487677380442619,Exp32,Exp32/39320223122023_low_1152,SAM 2.1 small,32,128,0.8,0.95,1.0,0.7,0,0.7,1,0.0211864396276213,,default
0.0875,0.7777777777777778,9,80,7,2,73,0.9042059779167176,0.0480460934340953,Exp32,Exp32/39320223138024_low_3136,SAM 2.1 small,32,128,0.8,0.95,1.0,0.7,0,0.7,1,0.1063829753974927,,default
0.0854700854700854,0.8333333333333334,12,117,10,2,107,0.9338215589523317,0.0125982519239187,Exp32,Exp32/39320223142021_low_256,SAM 2.1 small,32,128,0.8,0.95,1.0,0.7,0,0.7,1,0.1041666636197916,,default
0.0294117647058823,0.6666666666666666,6,136,4,2,132,0.9074094891548156,0.0282725747674703,Exp32,Exp32/39320223196024_low_640,SAM 2.1 small,32,128,0.8,0.95,1.0,0.7,0,0.7,1,0.036363635014876,,default
0.0779220779220779,0.8571428571428571,7,77,6,1,71,0.926818549633026,0.0163508057594299,Exp32,Exp32/39420224028024_low_1792,SAM 2.1 small,32,128,0.8,0.95,1.0,0.7,0,0.7,1,0.0952380925220459,,default
0.0,0.0,2,84,0,2,84,,,Exp32,Exp32/39420224217022_low_2368,SAM 2.1 small,32,128,0.8,0.95,1.0,0.7,0,0.7,1,0.0,,default
0.0446428571428571,1.0,5,112,5,0,107,0.915671706199646,0.0211518369615077,Exp32,Exp32/39420224317029_low_2368,SAM 2.1 small,32,128,0.8,0.95,1.0,0.7,0,0.7,1,0.0551876366046323,,default
0.0,0.0,0,122,0,0,122,0.0,0.0,Exp32,Exp32/39420224387022_low_0,SAM 2.1 small,32,128,0.8,0.95,1.0,0.7,0,0.7,1,0.0,,default
