user_id,age,gender,skill,path,ear_id,ear_view_pos,method,first_img,total_time,sam1_proposed_am,sam2_proposed_am,sam1_interactive_am,sam2_interactive_am,polygon_drawing_am,sam2_tracking_am,panorama_tracking_am,total_masks_am,sam1_proposed_sm,sam2_proposed_sm,sam1_interactive_sm,sam2_interactive_sm,poly_n,sam2_tracking_sm,panorama_tracking_sm,total_masks_sm,track_n,amg_n,inter_n,ds_per_mask,user_img,method_imgpos,method_imgpos_ear,ear_img,track_time,amg_time,inter_time,poly_time,ds_per_mask_track,ds_per_mask_amg,ds_per_mask_inter,ds_per_mask_poly
4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39320223493024_low_256_annots_structured_sam2,39320223493024,256,sam2,True,2304,0,135,0,5,0,0,0,140,0,91,0,5,0,0,0,96,0,91,5,24.0,4_39320223493024,sam2_1,sam2_1_39320223493024,39320223493024_256,,1673.0,631.0,,,18.384615,126.2,
4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39320223493024_low_256_annots_structured_sam2_indicated_annots_polygon,39320223493024,256,polygon,True,556,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,185.33333333333334,4_39320223493024,polygon_1,polygon_1_39320223493024,39320223493024_256,,,,,,,,
4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39320223525022_low_2688_annots_structured_sam1,39320223525022,2688,sam1,False,2333,97,0,4,0,0,0,67,168,32,0,4,0,0,0,38,74,38,32,4,31.527027027027028,4_39320223525022,sam1_2,sam1_2_39320223525022,39320223525022_2688,1283.0,598.0,452.0,,33.763157,18.6875,113.0,
4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39320223525022_low_2688_annots_structured_sam2,39320223525022,2688,sam2,False,3419,0,108,0,4,0,67,0,179,0,4,0,4,0,63,0,71,63,4,4,48.15492957746479,4_39320223525022,sam2_2,sam2_2_39320223525022,39320223525022_2688,1421.0,68.0,1930.0,,22.555555,17.0,482.5,
4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39320223525022_low_2752_annots_structured_sam1,39320223525022,2752,sam1,True,943,94,0,0,0,0,0,0,94,68,0,0,0,0,0,0,68,0,68,0,13.867647058823529,4_39320223525022,sam1_1,sam1_1_39320223525022,39320223525022_2752,,943.0,,,,13.867647,,
4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39320223525022_low_2752_annots_structured_sam2,39320223525022,2752,sam2,True,3239,0,109,0,2,0,0,0,111,0,67,0,2,0,0,0,69,0,67,2,46.94202898550725,4_39320223525022,sam2_1,sam2_1_39320223525022,39320223525022_2752,,2549.0,,,,38.044777,,
4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39320223525022_low_2752_annots_structured_sam2_indicated_annots_polygon,39320223525022,2752,polygon,True,491,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,163.66666666666666,4_39320223525022,polygon_1,polygon_1_39320223525022,39320223525022_2752,,,,,,,,
4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39420224413028_low_1856_annots_structured_sam1,39420224413028,1856,sam1,False,3972,140,0,3,0,0,0,124,267,84,0,3,0,0,0,30,117,30,84,3,33.94871794871795,4_39420224413028,sam1_2,sam1_2_39420224413028,39420224413028_1856,2436.0,907.0,629.0,,81.2,10.797619,209.66667,
4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39420224413028_low_1856_annots_structured_sam2,39420224413028,1856,sam2,False,2158,0,166,0,1,0,120,0,287,0,3,0,1,0,113,0,117,113,3,1,18.444444444444443,4_39420224413028,sam2_2,sam2_2_39420224413028,39420224413028_1856,1712.0,446.0,,,15.150442,148.66667,,
4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39420224413028_low_1920_annots_structured_sam1,39420224413028,1920,sam1,True,1554,154,0,0,0,0,0,0,154,124,0,0,0,0,0,0,124,0,124,0,12.53225806451613,4_39420224413028,sam1_1,sam1_1_39420224413028,39420224413028_1920,,1554.0,,,,12.532258,,
4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39420224413028_low_1920_annots_structured_sam2,39420224413028,1920,sam2,True,3628,0,180,0,6,1,0,0,187,0,118,0,6,1,0,0,125,0,118,6,29.024,4_39420224413028,sam2_1,sam2_1_39420224413028,39420224413028_1920,,2133.0,1495.0,,,18.076271,249.16667,
4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39420224413028_low_1920_annots_structured_sam2_indicated_annots_polygon,39420224413028,1920,polygon,True,569,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,189.66666666666666,4_39420224413028,polygon_1,polygon_1_39420224413028,39420224413028_1920,,,,,,,,
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223493024_low_192_annots_structured_sam1,39320223493024,192,sam1,False,2475,120,0,4,0,1,0,77,202,51,0,4,0,1,0,42,98,42,51,4,25.255102040816325,5_39320223493024,sam1_2,sam1_2_39320223493024,39320223493024_192,1365.0,534.0,576.0,,32.5,10.470589,144.0,
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,687,0,129,0,0,0,94,0,223,0,3,0,0,0,94,0,97,94,3,0,7.082474226804123,5_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,673.0,14.0,,,7.1595745,4.6666665,,
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223493024_low_256_annots_structured_sam1,39320223493024,256,sam1,True,2212,123,0,7,0,2,0,0,132,93,0,6,0,2,0,0,101,0,93,6,21.900990099009903,5_39320223493024,sam1_1,sam1_1_39320223493024,39320223493024_256,,1184.0,682.0,,,12.731183,113.666664,
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223493024_low_256_annots_structured_sam2,39320223493024,256,sam2,True,4229,0,135,0,6,5,0,0,146,0,88,0,6,5,0,0,99,0,88,6,42.717171717171716,5_39320223493024,sam2_1,sam2_1_39320223493024,39320223493024_256,,1440.0,539.0,2250,,16.363636,89.833336,450.0
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223493024_low_256_indicated_annots_polygon,39320223493024,256,polygon,True,344,0,0,0,0,5,0,0,5,0,0,0,0,3,0,0,3,0,0,0,114.66666666666667,5_39320223493024,polygon_1,polygon_1_39320223493024,39320223493024_256,,,,,,,,
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223525022_low_2688_annots_structured_sam1,39320223525022,2688,sam1,False,2740,97,0,5,0,2,0,70,174,35,0,4,0,1,0,33,73,33,35,4,37.534246575342465,5_39320223525022,sam1_2,sam1_2_39320223525022,39320223525022_2688,1017.0,581.0,1142.0,,30.818182,16.6,285.5,
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223525022_low_2688_annots_structured_sam2,39320223525022,2688,sam2,False,869,0,108,0,1,0,67,0,176,0,4,0,1,0,66,0,71,66,4,1,12.23943661971831,5_39320223525022,sam2_2,sam2_2_39320223525022,39320223525022_2688,512.0,357.0,,,7.757576,89.25,,
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223525022_low_2752_annots_structured_sam1,39320223525022,2752,sam1,True,3149,95,0,1,0,5,0,0,101,68,0,0,0,4,0,0,72,0,68,0,43.736111111111114,5_39320223525022,sam1_1,sam1_1_39320223525022,39320223525022_2752,,802.0,,2347,,11.794118,,586.75
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223525022_low_2752_annots_structured_sam2,39320223525022,2752,sam2,True,1819,0,109,0,5,0,0,0,114,0,67,0,5,0,0,0,72,0,67,5,25.26388888888889,5_39320223525022,sam2_1,sam2_1_39320223525022,39320223525022_2752,,964.0,855.0,,,14.38806,171.0,
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223525022_low_2752_indicated_annots_polygon,39320223525022,2752,polygon,True,282,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,94.0,5_39320223525022,polygon_1,polygon_1_39320223525022,39320223525022_2752,,,,,,,,
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39420224413028_low_1856_annots_structured_sam1,39420224413028,1856,sam1,False,4776,140,0,1,0,3,0,124,268,91,0,1,0,3,0,23,118,23,91,1,40.47457627118644,5_39420224413028,sam1_2,sam1_2_39420224413028,39420224413028_1856,1799.0,1137.0,,1840,78.21739,12.494506,,613.3333
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39420224413028_low_1856_annots_structured_sam2,39420224413028,1856,sam2,False,1353,0,166,0,1,1,121,0,289,0,2,0,1,1,117,0,121,117,2,1,11.181818181818182,5_39420224413028,sam2_2,sam2_2_39420224413028,39420224413028_1856,736.0,,,,6.2905984,,,
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39420224413028_low_1920_annots_structured_sam1,39420224413028,1920,sam1,True,1848,154,0,0,0,0,0,0,154,124,0,0,0,0,0,0,124,0,124,0,14.903225806451612,5_39420224413028,sam1_1,sam1_1_39420224413028,39420224413028_1920,,1848.0,,,,14.903226,,
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39420224413028_low_1920_annots_structured_sam2,39420224413028,1920,sam2,True,3936,0,180,0,5,3,0,0,188,0,119,0,3,3,0,0,125,0,119,3,31.488,5_39420224413028,sam2_1,sam2_1_39420224413028,39420224413028_1920,,1761.0,1339.0,836,,14.798319,446.33334,278.66666
5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39420224413028_low_1920_indicated_annots_polygon,39420224413028,1920,polygon,True,292,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,97.33333333333333,5_39420224413028,polygon_1,polygon_1_39420224413028,39420224413028_1920,,,,,,,,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223493024_low_192_annots_structured_sam1,39320223493024,192,sam1,False,2995,120,0,2,0,0,0,67,189,51,0,2,0,0,0,37,90,37,51,2,33.27777777777778,6_39320223493024,sam1_2,sam1_2_39320223493024,39320223493024_192,1761.0,1005.0,,,47.594593,19.705883,,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,1344,0,129,0,5,0,85,0,219,0,0,0,5,0,81,0,86,81,0,5,15.627906976744185,6_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,1200.0,,144.0,,14.814815,,28.8,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223493024_low_256_annots_structured_sam1,39320223493024,256,sam1,True,2493,123,0,5,0,1,0,0,129,84,0,5,0,1,0,0,90,0,84,5,27.7,6_39320223493024,sam1_1,sam1_1_39320223493024,39320223493024_256,,1335.0,1158.0,,,15.892858,231.6,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223493024_low_256_annots_structured_sam2,39320223493024,256,sam2,True,2481,0,135,0,7,0,0,0,142,0,83,0,6,0,0,0,89,0,83,6,27.876404494382022,6_39320223493024,sam2_1,sam2_1_39320223493024,39320223493024_256,,1585.0,896.0,,,19.096386,149.33333,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223493024_low_256_indicated_annots_polygon,39320223493024,256,polygon,True,439,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,146.33333333333334,6_39320223493024,polygon_1,polygon_1_39320223493024,39320223493024_256,,,,,,,,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223525022_low_2688_annots_structured_sam1,39320223525022,2688,sam1,False,3226,97,0,7,0,0,0,60,164,33,0,7,0,0,0,33,73,33,33,7,44.19178082191781,6_39320223525022,sam1_2,sam1_2_39320223525022,39320223525022_2688,1681.0,517.0,1028.0,,50.939392,15.666667,146.85715,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223525022_low_2688_annots_structured_sam2,39320223525022,2688,sam2,False,1992,0,108,0,3,0,65,0,176,0,3,0,3,0,63,0,69,63,3,3,28.869565217391305,6_39320223525022,sam2_2,sam2_2_39320223525022,39320223525022_2688,1179.0,60.0,753.0,,18.714285,20.0,251.0,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223525022_low_2752_annots_structured_sam1,39320223525022,2752,sam1,True,1090,95,0,0,0,0,0,0,95,60,0,0,0,0,0,0,60,0,60,0,18.166666666666668,6_39320223525022,sam1_1,sam1_1_39320223525022,39320223525022_2752,,1090.0,,,,18.166666,,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223525022_low_2752_annots_structured_sam2,39320223525022,2752,sam2,True,2061,0,109,0,5,0,0,0,114,0,62,0,5,0,0,0,67,0,62,5,30.761194029850746,6_39320223525022,sam2_1,sam2_1_39320223525022,39320223525022_2752,,1651.0,410.0,,,26.629032,82.0,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223525022_low_2752_indicated_annots_polygon,39320223525022,2752,polygon,True,309,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,103.0,6_39320223525022,polygon_1,polygon_1_39320223525022,39320223525022_2752,,,,,,,,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39420224413028_low_1856_annots_structured_sam1,39420224413028,1856,sam1,False,4807,140,0,7,0,0,0,122,269,83,0,7,0,0,0,25,115,25,83,7,41.8,6_39420224413028,sam1_2,sam1_2_39420224413028,39420224413028_1856,1965.0,1746.0,1096.0,,78.6,21.036144,156.57143,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39420224413028_low_1856_annots_structured_sam2,39420224413028,1856,sam2,False,3362,0,166,0,2,2,119,0,289,0,0,0,2,2,114,0,118,114,0,2,28.491525423728813,6_39420224413028,sam2_2,sam2_2_39420224413028,39420224413028_1856,1623.0,,,,14.236842,,,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39420224413028_low_1920_annots_structured_sam1,39420224413028,1920,sam1,True,2191,154,0,0,0,0,0,0,154,122,0,0,0,0,0,0,122,0,122,0,17.959016393442624,6_39420224413028,sam1_1,sam1_1_39420224413028,39420224413028_1920,,2191.0,,,,17.959017,,
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39420224413028_low_1920_annots_structured_sam2,39420224413028,1920,sam2,True,4548,0,180,0,7,3,0,0,190,0,117,0,4,3,0,0,124,0,117,4,36.67741935483871,6_39420224413028,sam2_1,sam2_1_39420224413028,39420224413028_1920,,2043.0,1680.0,825,,17.461538,420.0,275.0
6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39420224413028_low_1920_indicated_annots_polygon,39420224413028,1920,polygon,True,265,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,88.33333333333333,6_39420224413028,polygon_1,polygon_1_39420224413028,39420224413028_1920,,,,,,,,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39320223493024_low_192_annots_structured_sam1,39320223493024,192,sam1,False,1948,120,0,2,0,0,0,68,190,47,0,2,0,0,0,42,91,42,47,2,21.406593406593405,8_39320223493024,sam1_2,sam1_2_39320223493024,39320223493024_192,1076.0,601.0,,,25.619047,12.787234,,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,1510,0,129,0,1,0,83,0,213,0,8,0,1,0,80,0,89,80,8,1,16.96629213483146,8_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,1192.0,318.0,,,14.9,39.75,,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39320223493024_low_256_annots_structured_sam1,39320223493024,256,sam1,True,1865,123,0,4,0,0,0,0,127,86,0,4,0,0,0,0,90,0,86,4,20.72222222222222,8_39320223493024,sam1_1,sam1_1_39320223493024,39320223493024_256,,1408.0,457.0,,,16.372093,114.25,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39320223493024_low_256_annots_structured_sam2,39320223493024,256,sam2,True,1692,0,135,0,4,0,0,0,139,0,83,0,4,0,0,0,87,0,83,4,19.448275862068964,8_39320223493024,sam2_1,sam2_1_39320223493024,39320223493024_256,,1290.0,402.0,,,15.542169,100.5,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39320223493024_low_256_indicated_annots_polygon,39320223493024,256,polygon,True,276,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,92.0,8_39320223493024,polygon_1,polygon_1_39320223493024,39320223493024_256,,,,,,,,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39320223525022_low_2688_annots_structured_sam1,39320223525022,2688,sam1,False,1750,97,0,4,0,0,0,67,168,33,0,4,0,0,0,35,72,35,33,4,24.305555555555557,8_39320223525022,sam1_2,sam1_2_39320223525022,39320223525022_2688,975.0,333.0,442.0,,27.857143,10.090909,110.5,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39320223525022_low_2688_annots_structured_sam2,39320223525022,2688,sam2,False,755,0,108,0,2,0,66,0,176,0,4,0,2,0,65,0,71,65,4,2,10.633802816901408,8_39320223525022,sam2_2,sam2_2_39320223525022,39320223525022_2688,530.0,24.0,,,8.153846,6.0,,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39320223525022_low_2752_annots_structured_sam1,39320223525022,2752,sam1,True,1396,94,0,3,0,0,0,0,97,66,0,3,0,0,0,0,69,0,66,3,20.231884057971016,8_39320223525022,sam1_1,sam1_1_39320223525022,39320223525022_2752,,773.0,623.0,,,11.712121,207.66667,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39320223525022_low_2752_annots_structured_sam2,39320223525022,2752,sam2,True,1442,0,109,0,4,0,0,0,113,0,66,0,4,0,0,0,70,0,66,4,20.6,8_39320223525022,sam2_1,sam2_1_39320223525022,39320223525022_2752,,1032.0,410.0,,,15.636364,102.5,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39320223525022_low_2752_indicated_annots_polygon,39320223525022,2752,polygon,True,186,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,62.0,8_39320223525022,polygon_1,polygon_1_39320223525022,39320223525022_2752,,,,,,,,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39420224413028_low_1856_annots_structured_sam1,39420224413028,1856,sam1,False,2998,140,0,1,0,0,0,123,264,83,0,1,0,0,0,30,114,30,83,1,26.29824561403509,8_39420224413028,sam1_2,sam1_2_39420224413028,39420224413028_1856,1869.0,1129.0,,,62.3,13.602409,,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39420224413028_low_1856_annots_structured_sam2,39420224413028,1856,sam2,False,2837,0,166,0,7,0,119,0,292,0,0,0,7,0,112,0,119,112,0,7,23.840336134453782,8_39420224413028,sam2_2,sam2_2_39420224413028,39420224413028_1856,2107.0,,730.0,,18.8125,,104.28571,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39420224413028_low_1920_annots_structured_sam1,39420224413028,1920,sam1,True,1381,154,0,0,0,0,0,0,154,123,0,0,0,0,0,0,123,0,123,0,11.227642276422765,8_39420224413028,sam1_1,sam1_1_39420224413028,39420224413028_1920,,1381.0,,,,11.227642,,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39420224413028_low_1920_annots_structured_sam2,39420224413028,1920,sam2,True,2870,0,180,0,6,0,0,0,186,0,119,0,5,0,0,0,124,0,119,5,23.14516129032258,8_39420224413028,sam2_1,sam2_1_39420224413028,39420224413028_1920,,1774.0,1096.0,,,14.907563,219.2,
8,30,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_8\39420224413028_low_1920_indicated_annots_polygon,39420224413028,1920,polygon,True,310,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,103.33333333333333,8_39420224413028,polygon_1,polygon_1_39420224413028,39420224413028_1920,,,,,,,,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39320223493024_low_192_annots_structured_sam1,39320223493024,192,sam1,False,2069,120,0,2,0,0,0,73,195,49,0,2,0,0,0,42,93,42,49,2,22.247311827956988,9_39320223493024,sam1_2,sam1_2_39320223493024,39320223493024_192,1218.0,519.0,,,29.0,10.591837,,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,1140,0,129,0,0,0,90,0,219,0,13,0,0,0,83,0,96,83,13,0,11.875,9_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,927.0,213.0,,,11.168674,16.384615,,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39320223493024_low_256_annots_structured_sam1,39320223493024,256,sam1,True,1312,123,0,1,0,0,0,0,124,92,0,1,0,0,0,0,93,0,92,1,14.10752688172043,9_39320223493024,sam1_1,sam1_1_39320223493024,39320223493024_256,,1312.0,,,,14.26087,,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39320223493024_low_256_annots_structured_sam2,39320223493024,256,sam2,True,1720,0,135,0,2,0,0,0,137,0,91,0,2,0,0,0,93,0,91,2,18.49462365591398,9_39320223493024,sam2_1,sam2_1_39320223493024,39320223493024_256,,1540.0,,,,16.923077,,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39320223493024_low_256_indicated_annots_polygon,39320223493024,256,polygon,True,242,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,80.66666666666667,9_39320223493024,polygon_1,polygon_1_39320223493024,39320223493024_256,,,,,,,,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39320223525022_low_2688_annots_structured_sam1,39320223525022,2688,sam1,False,2659,97,0,2,0,2,0,62,163,28,0,2,0,2,0,35,67,35,28,2,39.6865671641791,9_39320223525022,sam1_2,sam1_2_39320223525022,39320223525022_2688,1029.0,336.0,,,29.4,12.0,,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39320223525022_low_2688_annots_structured_sam2,39320223525022,2688,sam2,False,1741,0,108,0,6,2,63,0,179,0,0,0,6,2,60,0,68,60,0,6,25.602941176470587,9_39320223525022,sam2_2,sam2_2_39320223525022,39320223525022_2688,834.0,,256.0,,13.9,,42.666668,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39320223525022_low_2752_annots_structured_sam1,39320223525022,2752,sam1,True,1130,95,0,0,0,0,0,0,95,63,0,0,0,0,0,0,63,0,63,0,17.936507936507937,9_39320223525022,sam1_1,sam1_1_39320223525022,39320223525022_2752,,1130.0,,,,17.936508,,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39320223525022_low_2752_annots_structured_sam2,39320223525022,2752,sam2,True,929,0,109,0,0,0,0,0,109,0,64,0,0,0,0,0,64,0,64,0,14.515625,9_39320223525022,sam2_1,sam2_1_39320223525022,39320223525022_2752,,929.0,,,,14.515625,,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39320223525022_low_2752_indicated_annots_polygon,39320223525022,2752,polygon,True,263,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,3,0,0,0,87.66666666666667,9_39320223525022,polygon_1,polygon_1_39320223525022,39320223525022_2752,,,,,,,,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39420224413028_low_1856_annots_structured_sam1,39420224413028,1856,sam1,False,3864,140,0,5,0,1,0,124,270,84,0,5,0,1,0,25,115,25,84,5,33.6,9_39420224413028,sam1_2,sam1_2_39420224413028,39420224413028_1856,1544.0,899.0,1421.0,,61.76,10.702381,284.2,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39420224413028_low_1856_annots_structured_sam2,39420224413028,1856,sam2,False,1,0,166,0,0,0,119,0,285,0,0,0,0,0,118,0,118,118,0,0,0.00847457627118644,9_39420224413028,sam2_2,sam2_2_39420224413028,39420224413028_1856,1.0,,,,0.008474576,,,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39420224413028_low_1920_annots_structured_sam1,39420224413028,1920,sam1,True,1670,154,0,1,0,0,0,0,155,123,0,1,0,0,0,0,124,0,123,1,13.46774193548387,9_39420224413028,sam1_1,sam1_1_39420224413028,39420224413028_1920,,1670.0,,,,13.577236,,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39420224413028_low_1920_annots_structured_sam2,39420224413028,1920,sam2,True,3243,0,180,0,7,0,0,0,187,0,116,0,7,0,0,0,123,0,116,7,26.365853658536587,9_39420224413028,sam2_1,sam2_1_39420224413028,39420224413028_1920,,2591.0,652.0,,,22.336206,93.14286,
9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39420224413028_low_1920_indicated_annots_polygon,39420224413028,1920,polygon,True,209,0,0,0,0,6,0,0,6,0,0,0,0,3,0,0,3,0,0,0,69.66666666666667,9_39420224413028,polygon_1,polygon_1_39420224413028,39420224413028_1920,,,,,,,,
