,user_id,age,gender,skill,path,ear_id,ear_view_pos,method,first_img,total_time,sam1_proposed_am,sam2_proposed_am,sam1_interactive_am,sam2_interactive_am,polygon_drawing_am,sam2_tracking_am,panorama_tracking_am,total_masks_am,sam1_proposed_sm,sam2_proposed_sm,sam1_interactive_sm,sam2_interactive_sm,poly_n,sam2_tracking_sm,panorama_tracking_sm,total_masks_sm,track_n,amg_n,inter_n,ds_per_mask,user_img,method_imgpos,method_imgpos_ear,ear_img,track_time,amg_time,inter_time,poly_time,ds_per_mask_track,ds_per_mask_amg,ds_per_mask_inter
0,0,26,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_0\39320223493024_low_192_annots_structured_sam1,39320223493024,192,sam1,False,3362,120,0,3,0,0,0,68,191,50,0,3,0,0,0,40,93,40,50,3,36.1505376344086,0_39320223493024,sam1_2,sam1_2_39320223493024,39320223493024_192,,,,3362.0,,,
7,0,26,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_0\39320223525022_low_2752_annots_structured_sam1,39320223525022,2752,sam1,True,2489,95,0,1,0,0,0,0,96,63,0,1,0,0,0,0,64,0,63,1,38.890625,0_39320223525022,sam1_1,sam1_1_39320223525022,39320223525022_2752,,,,3609.0,,,
8,0,26,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_0\39320223525022_low_2752_annots_structured_sam2,39320223525022,2752,sam2,True,1873,0,109,0,5,0,0,0,114,0,62,0,5,0,0,0,67,0,62,5,27.955223880597014,0_39320223525022,sam2_1,sam2_1_39320223525022,39320223525022_2752,,,,1000.0,,,
12,0,26,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_0\39420224413028_low_1920_annots_structured_sam1,39420224413028,1920,sam1,True,1712,154,0,1,0,0,0,0,155,123,0,1,0,0,0,0,124,0,123,1,13.806451612903226,0_39420224413028,sam1_1,sam1_1_39420224413028,39420224413028_1920,,,,3609.0,,,
16,1,30,Male,10,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_1\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,1,0,129,0,0,0,90,0,219,0,0,0,0,0,90,0,90,90,0,0,0.011111111111111112,1_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,,,,1.0,,,
17,1,30,Male,10,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_1\39320223493024_low_256_annots_structured_sam1,39320223493024,256,sam1,True,904,123,0,0,0,0,0,0,123,90,0,0,0,0,0,0,90,0,90,0,10.044444444444444,1_39320223493024,sam1_1,sam1_1_39320223493024,39320223493024_256,,,,904.0,,,
21,1,30,Male,10,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_1\39320223525022_low_2688_annots_structured_sam2,39320223525022,2688,sam2,False,1,0,108,0,0,0,68,0,176,0,0,0,0,0,68,0,68,68,0,0,0.014705882352941176,1_39320223525022,sam2_2,sam2_2_39320223525022,39320223525022_2688,,,,1.0,,,
27,1,30,Male,10,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_1\39420224413028_low_1920_annots_structured_sam1,39420224413028,1920,sam1,True,908,154,0,0,0,0,0,0,154,124,0,0,0,0,0,0,124,0,124,0,7.32258064516129,1_39420224413028,sam1_1,sam1_1_39420224413028,39420224413028_1920,,,,904.0,,,
31,10,34,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_10\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,2342,0,129,0,2,0,93,0,224,0,4,0,2,0,92,0,98,92,4,2,23.897959183673468,10_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,,,,1.0,,,
36,10,34,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_10\39320223525022_low_2688_annots_structured_sam2,39320223525022,2688,sam2,False,3099,0,108,0,6,0,68,0,182,0,3,0,6,0,66,0,75,66,3,6,41.32,10_39320223525022,sam2_2,sam2_2_39320223525022,39320223525022_2688,,,,1.0,,,
43,10,34,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_10\39420224413028_low_1920_annots_structured_sam2,39420224413028,1920,sam2,True,3558,0,180,0,5,0,0,0,185,0,120,0,4,0,0,0,124,0,120,4,28.693548387096776,10_39420224413028,sam2_1,sam2_1_39420224413028,39420224413028_1920,,,,1008.0,,,
46,12,25,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_12\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,446,0,129,0,0,0,88,0,217,0,6,0,0,0,86,0,92,86,6,0,4.8478260869565215,12_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,,,,1.0,,,
50,12,25,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_12\39320223525022_low_2688_annots_structured_sam1,39320223525022,2688,sam1,False,2158,97,0,8,0,0,0,71,176,29,0,8,0,0,0,39,76,39,29,8,28.394736842105264,12_39320223525022,sam1_2,sam1_2_39320223525022,39320223525022_2688,,,,2355.0,,,
51,12,25,Male,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_12\39320223525022_low_2688_annots_structured_sam2,39320223525022,2688,sam2,False,1004,0,108,0,2,0,67,0,177,0,5,0,2,0,64,0,71,64,5,2,14.140845070422536,12_39320223525022,sam2_2,sam2_2_39320223525022,39320223525022_2688,,,,1.0,,,
65,13,25,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_13\39320223525022_low_2688_annots_structured_sam1,39320223525022,2688,sam1,False,2597,97,0,1,0,0,0,65,163,37,0,1,0,0,0,31,69,31,37,1,37.63768115942029,13_39320223525022,sam1_2,sam1_2_39320223525022,39320223525022_2688,,,,10259.0,,,
67,13,25,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_13\39320223525022_low_2752_annots_structured_sam1,39320223525022,2752,sam1,True,2752,95,0,0,0,0,0,0,95,66,0,0,0,0,0,0,66,0,66,0,41.696969696969695,13_39320223525022,sam1_1,sam1_1_39320223525022,39320223525022_2752,,,,2562.0,,,
70,13,25,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_13\39420224413028_low_1856_annots_structured_sam1,39420224413028,1856,sam1,False,2165,140,0,3,0,0,0,124,267,84,0,3,0,0,0,31,118,31,84,3,18.347457627118644,13_39420224413028,sam1_2,sam1_2_39420224413028,39420224413028_1856,,,,10259.0,,,
72,13,25,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_13\39420224413028_low_1920_annots_structured_sam1,39420224413028,1920,sam1,True,1487,154,0,0,0,0,0,0,154,124,0,0,0,0,0,0,124,0,124,0,11.991935483870968,13_39420224413028,sam1_1,sam1_1_39420224413028,39420224413028_1920,,,,2562.0,,,
76,14,30,Male,8,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_14\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,1091,0,129,0,1,0,87,0,217,0,6,0,1,0,85,0,92,85,6,1,11.858695652173912,14_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,,,,1.0,,,
85,14,30,Male,8,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_14\39420224413028_low_1856_annots_structured_sam1,39420224413028,1856,sam1,False,2434,140,0,5,0,0,0,123,268,85,0,5,0,0,0,28,118,28,85,5,20.627118644067796,14_39420224413028,sam1_2,sam1_2_39420224413028,39420224413028_1856,,,,4561.0,,,
88,14,30,Male,8,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_14\39420224413028_low_1920_annots_structured_sam2,39420224413028,1920,sam2,True,2323,0,180,0,5,0,0,0,185,0,118,0,5,0,0,0,123,0,118,5,18.88617886178862,14_39420224413028,sam2_1,sam2_1_39420224413028,39420224413028_1920,,,,1002.0,,,
90,15,31,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_15\39320223493024_low_192_annots_structured_sam1,39320223493024,192,sam1,False,3682,120,0,53,0,0,0,71,244,0,0,51,0,0,0,40,91,40,0,51,40.46153846153846,15_39320223493024,sam1_2,sam1_2_39320223493024,39320223493024_192,,,,3682.0,,,
91,15,31,Male,7,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_15\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,642,0,129,0,0,0,86,0,215,0,6,0,0,0,84,0,90,84,6,0,7.133333333333334,15_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,,,,1.0,,,
106,16,30,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_16\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,2101,0,129,0,7,0,92,0,228,0,0,0,7,0,89,0,96,89,0,7,21.885416666666668,16_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,,,,1.0,,,
108,16,30,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_16\39320223493024_low_256_annots_structured_sam2,39320223493024,256,sam2,True,2006,0,135,0,3,0,0,0,138,0,92,0,3,0,0,0,95,0,92,3,21.11578947368421,16_39320223493024,sam2_1,sam2_1_39320223493024,39320223493024_256,,,,1000.0,,,
111,16,30,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_16\39320223525022_low_2688_annots_structured_sam2,39320223525022,2688,sam2,False,849,0,108,0,0,0,67,0,175,0,2,0,0,0,67,0,69,67,2,0,12.304347826086957,16_39320223525022,sam2_2,sam2_2_39320223525022,39320223525022_2688,,,,1.0,,,
113,16,30,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_16\39320223525022_low_2752_annots_structured_sam2,39320223525022,2752,sam2,True,1772,0,109,0,1,0,0,0,110,0,68,0,1,0,0,0,69,0,68,1,25.681159420289855,16_39320223525022,sam2_1,sam2_1_39320223525022,39320223525022_2752,,,,1000.0,,,
122,17,28,Male,8,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_17\39320223493024_low_256_annots_structured_sam1,39320223493024,256,sam1,True,1395,123,0,3,0,0,0,0,126,87,0,3,0,0,0,0,90,0,87,3,15.5,17_39320223493024,sam1_1,sam1_1_39320223493024,39320223493024_256,,,,1395.0,,,
132,17,28,Male,8,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_17\39420224413028_low_1920_annots_structured_sam1,39420224413028,1920,sam1,True,878,154,0,0,0,0,0,0,154,123,0,0,0,0,0,0,123,0,123,0,7.138211382113822,17_39420224413028,sam1_1,sam1_1_39420224413028,39420224413028_1920,,,,1395.0,,,
138,4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39320223493024_low_256_annots_structured_sam2,39320223493024,256,sam2,True,2304,0,135,0,5,0,0,0,140,0,91,0,5,0,0,0,96,0,91,5,24.0,4_39320223493024,sam2_1,sam2_1_39320223493024,39320223493024_256,,,,1002.0,,,
143,4,22,Female,9,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_4\39320223525022_low_2752_annots_structured_sam2,39320223525022,2752,sam2,True,3239,0,109,0,2,0,0,0,111,0,67,0,2,0,0,0,69,0,67,2,46.94202898550725,4_39320223525022,sam2_1,sam2_1_39320223525022,39320223525022_2752,,,,1002.0,,,
151,5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,687,0,129,0,0,0,94,0,223,0,3,0,0,0,94,0,97,94,3,0,7.082474226804123,5_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,,,,1.0,,,
156,5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223525022_low_2688_annots_structured_sam2,39320223525022,2688,sam2,False,869,0,108,0,1,0,67,0,176,0,4,0,1,0,66,0,71,66,4,1,12.23943661971831,5_39320223525022,sam2_2,sam2_2_39320223525022,39320223525022_2688,,,,1.0,,,
158,5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39320223525022_low_2752_annots_structured_sam2,39320223525022,2752,sam2,True,1819,0,109,0,5,0,0,0,114,0,67,0,5,0,0,0,72,0,67,5,25.26388888888889,5_39320223525022,sam2_1,sam2_1_39320223525022,39320223525022_2752,,,,1004.0,,,
162,5,26,Female,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_5\39420224413028_low_1920_annots_structured_sam1,39420224413028,1920,sam1,True,1848,154,0,0,0,0,0,0,154,124,0,0,0,0,0,0,124,0,124,0,14.903225806451612,5_39420224413028,sam1_1,sam1_1_39420224413028,39420224413028_1920,,,,2212.0,,,
166,6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,1344,0,129,0,5,0,85,0,219,0,0,0,5,0,81,0,86,81,0,5,15.627906976744185,6_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,,,,1.0,,,
168,6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223493024_low_256_annots_structured_sam2,39320223493024,256,sam2,True,2481,0,135,0,7,0,0,0,142,0,83,0,6,0,0,0,89,0,83,6,27.876404494382022,6_39320223493024,sam2_1,sam2_1_39320223493024,39320223493024_256,,,,1000.0,,,
171,6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223525022_low_2688_annots_structured_sam2,39320223525022,2688,sam2,False,1992,0,108,0,3,0,65,0,176,0,3,0,3,0,63,0,69,63,3,3,28.869565217391305,6_39320223525022,sam2_2,sam2_2_39320223525022,39320223525022_2688,,,,1.0,,,
172,6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223525022_low_2752_annots_structured_sam1,39320223525022,2752,sam1,True,1090,95,0,0,0,0,0,0,95,60,0,0,0,0,0,0,60,0,60,0,18.166666666666668,6_39320223525022,sam1_1,sam1_1_39320223525022,39320223525022_2752,,,,2493.0,,,
173,6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39320223525022_low_2752_annots_structured_sam2,39320223525022,2752,sam2,True,2061,0,109,0,5,0,0,0,114,0,62,0,5,0,0,0,67,0,62,5,30.761194029850746,6_39320223525022,sam2_1,sam2_1_39320223525022,39320223525022_2752,,,,1000.0,,,
177,6,31,Male,5,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_6\39420224413028_low_1920_annots_structured_sam1,39420224413028,1920,sam1,True,2191,154,0,0,0,0,0,0,154,122,0,0,0,0,0,0,122,0,122,0,17.959016393442624,6_39420224413028,sam1_1,sam1_1_39420224413028,39420224413028_1920,,,,2493.0,,,
181,7,23,Female,1,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_7\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,724,0,129,0,0,0,88,0,217,0,9,0,0,0,86,0,95,86,9,0,7.621052631578947,7_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,,,,1.0,,,
183,7,23,Female,1,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_7\39320223493024_low_256_annots_structured_sam2,39320223493024,256,sam2,True,1333,0,135,0,2,0,0,0,137,0,89,0,2,0,0,0,91,0,89,2,14.648351648351648,7_39320223493024,sam2_1,sam2_1_39320223493024,39320223493024_256,,,,1004.0,,,
188,7,23,Female,1,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_7\39320223525022_low_2752_annots_structured_sam2,39320223525022,2752,sam2,True,1190,0,109,0,2,0,0,0,111,0,62,0,2,0,0,0,64,0,62,2,18.59375,7_39320223525022,sam2_1,sam2_1_39320223525022,39320223525022_2752,,,,1004.0,,,
210,9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39320223493024_low_192_annots_structured_sam1,39320223493024,192,sam1,False,2069,120,0,2,0,0,0,73,195,49,0,2,0,0,0,42,93,42,49,2,22.247311827956988,9_39320223493024,sam1_2,sam1_2_39320223493024,39320223493024_192,,,,2069.0,,,
211,9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39320223493024_low_192_annots_structured_sam2,39320223493024,192,sam2,False,1140,0,129,0,0,0,90,0,219,0,13,0,0,0,83,0,96,83,13,0,11.875,9_39320223493024,sam2_2,sam2_2_39320223493024,39320223493024_192,,,,1.0,,,
221,9,26,Male,6,C:\Users\geink81\Desktop\ARAMSAM_UserExperiment\User_9\39420224413028_low_1856_annots_structured_sam2,39420224413028,1856,sam2,False,1,0,166,0,0,0,119,0,285,0,0,0,0,0,118,0,118,118,0,0,0.00847457627118644,9_39420224413028,sam2_2,sam2_2_39420224413028,39420224413028_1856,,,,1.0,,,
