points_per_side,points_per_batch,pred_iou_thresh,stability_score_thresh,stability_score_offset,box_nms_thresh,crop_n_layers,crop_nms_thresh,crop_n_points_downscale_factor,recall,precision,predictions,ground_truth,TP,FP,FN,mean_iou_of_tp,std_iou_of_tp,f_beta
64,128,0.88,0.95,0.7,0.7,1,0.7,1,0.4420789636869299,0.7962525127677733,61.7,109.6,48.6,13.1,61.0,0.9191199958324432,0.02955282945185896,0.4763311904194157
64,128,0.88,0.95,0.7,0.7,1,0.7,2,0.42467100878232555,0.8223694538452087,57.2,109.6,46.7,10.5,62.9,0.918015205860138,0.031043785437941517,0.4618627572023625
64,128,0.88,0.95,0.7,0.7,1,0.7,4,0.3819267230594261,0.8308709970703159,50.4,109.6,41.6,8.8,68.0,0.917495596408844,0.030314084328710987,0.4203829438565319
64,128,0.88,0.95,0.7,0.7,2,0.7,1,0.4442570605438999,0.7602454670620733,64.9,109.6,48.9,16.0,60.7,0.9196971714496612,0.029871639981865823,0.47571520204463685
64,128,0.88,0.95,0.7,0.7,2,0.7,2,0.42541354612755483,0.7975059625056851,59.0,109.6,46.8,12.2,62.8,0.9183842658996582,0.03128824830055232,0.461008103581079
64,128,0.88,0.95,0.7,0.7,2,0.7,4,0.3819267230594261,0.8195877956524615,51.0,109.6,41.6,9.4,68.0,0.9175288379192352,0.03042744826525446,0.4198413583418176
64,128,0.88,0.95,1.0,0.7,0,0.7,1,0.05453801958537748,0.5851515151515152,7.1,109.6,5.6,1.5,104.0,0.8119728631443448,0.021802802395541186,0.06641269793615379
64,128,0.88,0.95,1.0,0.7,0,0.7,2,0.05453801958537748,0.5851515151515152,7.1,109.6,5.6,1.5,104.0,0.8119728631443448,0.021802802395541186,0.06641269793615379
64,128,0.88,0.95,1.0,0.7,0,0.7,4,0.05453801958537748,0.5851515151515152,7.1,109.6,5.6,1.5,104.0,0.8119728631443448,0.021802802395541186,0.06641269793615379
64,128,0.88,0.95,1.0,0.7,1,0.7,1,0.10345003260845786,0.7548641435291051,13.6,109.6,11.3,2.3,98.3,0.9314439296722412,0.024313711241120438,0.12429755527186681
64,128,0.88,0.95,1.0,0.7,1,0.7,2,0.09863464817567565,0.7445587745587746,13.0,109.6,10.7,2.3,98.9,0.9315441131591797,0.026360501255840003,0.11855993489374231
64,128,0.88,0.95,1.0,0.7,1,0.7,4,0.07971231067773406,0.7029617604617605,10.2,109.6,8.4,1.8,101.2,0.9263747400707669,0.02733553614881299,0.09645063007311207
64,128,0.88,0.95,1.0,0.7,2,0.7,1,0.104342889751315,0.7025544825544825,14.6,109.6,11.4,3.2,98.2,0.9316386878490448,0.025168928463244762,0.12504448125335205
64,128,0.88,0.95,1.0,0.7,2,0.7,2,0.09863464817567565,0.7071320346320347,13.5,109.6,10.7,2.8,98.9,0.9316299855709076,0.02638532305136316,0.11841615633496176
64,128,0.88,0.95,1.0,0.7,2,0.7,4,0.07971231067773406,0.673748575985418,10.5,109.6,8.4,2.1,101.2,0.9267486466301812,0.02763298981719541,0.09638747966357553
64,128,0.88,0.95,1.3,0.7,0,0.7,1,0.00084745762711864,0.1,0.9,109.6,0.1,0.8,109.5,0.18708444833755494,0.0,0.0010570824260600954
64,128,0.88,0.95,1.3,0.7,0,0.7,2,0.00084745762711864,0.1,0.9,109.6,0.1,0.8,109.5,0.18708444833755494,0.0,0.0010570824260600954
64,128,0.88,0.95,1.3,0.7,0,0.7,4,0.00084745762711864,0.1,0.9,109.6,0.1,0.8,109.5,0.18708444833755494,0.0,0.0010570824260600954
64,128,0.88,0.95,1.3,0.7,1,0.7,1,0.00848942793110287,0.3083333333333333,2.2,96.3,1.0,1.2,95.3,0.7900349497795105,0.01306626328732815,0.010536084330449075
64,128,0.88,0.95,1.3,0.7,1,0.7,2,0.00589441230642624,0.325,1.8,96.3,0.7,1.1,95.6,0.7947829564412435,0.0021545444615185,0.007329145181366123
64,128,0.88,0.95,1.3,0.7,1,0.7,4,0.00255685933652034,0.25,1.4,96.3,0.3,1.1,96.0,0.7098348736763,0.0,0.003187010214756818
64,128,0.88,0.95,1.3,0.7,2,0.7,1,0.00848942793110287,0.2816666666666666,2.5,96.3,1.0,1.5,95.3,0.7898323635260264,0.01308472547680135,0.010527257180049505
64,128,0.88,0.95,1.3,0.7,2,0.7,2,0.00589441230642624,0.275,2.0,96.3,0.7,1.3,95.6,0.7947829564412435,0.0021545444615185,0.0073269150234610576
64,128,0.88,0.95,1.3,0.7,2,0.7,4,0.00341156019122119,0.25,1.6,96.3,0.4,1.2,95.9,0.7096254825592041,0.0005922685959376,0.004248571681831924
64,128,0.88,0.98,0.7,0.7,0,0.7,1,0.0,0.0,0.3,109.6,0.0,0.3,109.6,0.0,0.0,0.0
64,128,0.88,0.98,0.7,0.7,0,0.7,2,0.0,0.0,0.3,109.6,0.0,0.3,109.6,0.0,0.0,0.0
64,128,0.88,0.98,0.7,0.7,0,0.7,4,0.0,0.0,0.3,109.6,0.0,0.3,109.6,0.0,0.0,0.0
64,128,0.88,0.98,0.7,0.7,1,0.7,1,0.0017094017094016999,0.2,0.7,76.5,0.2,0.5,76.3,0.35866379737854004,0.0,0.0021321961088556505
64,128,0.88,0.98,0.7,0.7,1,0.7,2,0.0017094017094016999,0.1,0.7,64.8,0.2,0.5,64.6,0.19415366649627688,0.00098445769399404,0.002127659521502932
64,128,0.88,0.98,0.7,0.7,1,0.7,4,0.0,0.0,0.4,40.9,0.0,0.4,40.9,0.0,0.0,0.0
64,128,0.88,0.98,0.7,0.7,2,0.7,1,0.0017094017094016999,0.2,1.0,88.3,0.2,0.8,88.1,0.44832974672317505,0.0,0.0021321961088556505
64,128,0.88,0.98,0.7,0.7,2,0.7,2,0.0017094017094016999,0.1,0.9,76.6,0.2,0.7,76.4,0.2426920831203461,0.00123057211749255,0.002127659521502932
64,128,0.88,0.98,0.7,0.7,2,0.7,4,0.0,0.0,0.5,53.1,0.0,0.5,53.1,0.0,0.0,0.0
64,128,0.88,0.98,1.0,0.7,0,0.7,1,0.0,0.0,0.0,109.6,0.0,0.0,109.6,0.0,0.0,0.0
64,128,0.88,0.98,1.0,0.7,0,0.7,2,0.0,0.0,0.0,109.6,0.0,0.0,109.6,0.0,0.0,0.0
64,128,0.88,0.98,1.0,0.7,0,0.7,4,0.0,0.0,0.0,109.6,0.0,0.0,109.6,0.0,0.0,0.0
64,128,0.88,0.98,1.0,0.7,1,0.7,1,0.0,0.0,0.1,11.2,0.0,0.1,11.2,0.0,0.0,0.0
64,128,0.88,0.98,1.0,0.7,1,0.7,2,0.0,0.0,0.1,11.2,0.0,0.1,11.2,0.0,0.0,0.0
64,128,0.88,0.98,1.0,0.7,1,0.7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,128,0.88,0.98,1.0,0.7,2,0.7,1,0.0,0.0,0.2,23.4,0.0,0.2,23.4,0.0,0.0,0.0
64,128,0.88,0.98,1.0,0.7,2,0.7,2,0.0,0.0,0.2,23.4,0.0,0.2,23.4,0.0,0.0,0.0
64,128,0.88,0.98,1.0,0.7,2,0.7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,128,0.88,0.98,1.3,0.7,0,0.7,1,0.0,0.0,0.0,109.6,0.0,0.0,109.6,0.0,0.0,0.0
64,128,0.88,0.98,1.3,0.7,0,0.7,2,0.0,0.0,0.0,109.6,0.0,0.0,109.6,0.0,0.0,0.0
64,128,0.88,0.98,1.3,0.7,0,0.7,4,0.0,0.0,0.0,109.6,0.0,0.0,109.6,0.0,0.0,0.0
64,128,0.88,0.98,1.3,0.7,1,0.7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,128,0.88,0.98,1.3,0.7,1,0.7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,128,0.88,0.98,1.3,0.7,1,0.7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,128,0.88,0.98,1.3,0.7,2,0.7,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,128,0.88,0.98,1.3,0.7,2,0.7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,128,0.88,0.98,1.3,0.7,2,0.7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,128,0.72,0.92,0.7,0.7,0,0.7,1,0.6581863015985443,0.5115528431612779,141.3,109.6,70.3,71.0,39.3,0.8820691764354706,0.03511217683553691,0.6075918084989853
128,128,0.72,0.92,0.7,0.7,0,0.7,2,0.6581863015985443,0.5115528431612779,141.3,109.6,70.3,71.0,39.3,0.8820691764354706,0.03511217683553691,0.6075918084989853
128,128,0.72,0.92,0.7,0.7,0,0.7,4,0.6581863015985443,0.5115528431612779,141.3,109.6,70.3,71.0,39.3,0.8820691764354706,0.03511217683553691,0.6075918084989853
128,128,0.72,0.92,0.7,0.7,1,0.7,1,0.7982611881645013,0.4932366094400834,179.4,109.6,86.8,92.6,22.8,0.8998404502868652,0.03715982921421522,0.7027285975253335
128,128,0.72,0.92,0.7,0.7,1,0.7,2,0.790031342263408,0.515454251159713,170.3,109.6,86.1,84.2,23.5,0.901323801279068,0.036768522486090624,0.7055682978400182
128,128,0.72,0.92,0.7,0.7,1,0.7,4,0.7787316326610458,0.54275353635308,159.6,109.6,84.8,74.8,24.8,0.9012608528137207,0.03723840713500972,0.7063594576489354
128,128,0.72,0.92,0.7,0.7,2,0.7,1,0.7997657904098419,0.46344521234055086,192.1,109.6,87.0,105.1,22.6,0.9002625823020936,0.0365093287080526,0.6898496631609085
128,128,0.72,0.92,0.7,0.7,2,0.7,2,0.7911006498004832,0.5002751901524086,176.5,109.6,86.3,90.2,23.3,0.9011869728565216,0.0358915321528911,0.699374554932077
128,128,0.72,0.92,0.7,0.7,2,0.7,4,0.7773938602639514,0.5347090587977121,161.9,109.6,84.6,77.3,25.0,0.9018811404705047,0.03697958923876279,0.7023903274312746
128,128,0.72,0.92,1.0,0.7,0,0.7,1,0.45139732658568194,0.6569494010144512,72.7,109.6,47.9,24.8,61.7,0.8908011436462402,0.03421850875020022,0.47111789124216064
128,128,0.72,0.92,1.0,0.7,0,0.7,2,0.45139732658568194,0.6569494010144512,72.7,109.6,47.9,24.8,61.7,0.8908011436462402,0.03421850875020022,0.47111789124216064
128,128,0.72,0.92,1.0,0.7,0,0.7,4,0.45139732658568194,0.6569494010144512,72.7,109.6,47.9,24.8,61.7,0.8908011436462402,0.03421850875020022,0.47111789124216064
128,128,0.72,0.92,1.0,0.7,1,0.7,1,0.6021195613036129,0.6558762335134811,101.4,109.6,65.8,35.6,43.8,0.9095134675502777,0.03375108428299421,0.6036070266571205
128,128,0.72,0.92,1.0,0.7,1,0.7,2,0.5910491455596067,0.6762511766079158,96.2,109.6,64.5,31.7,45.1,0.9102259278297424,0.03457541316747661,0.5976515977356441
128,128,0.72,0.92,1.0,0.7,1,0.7,4,0.5673297564878946,0.6982093920539654,89.8,109.6,61.9,27.9,47.7,0.9098176121711731,0.03559671472758049,0.5799598865466741
128,128,0.72,0.92,1.0,0.7,2,0.7,1,0.601324746419815,0.6261194957750862,106.7,109.6,65.7,41.0,43.9,0.910826176404953,0.03331244364380833,0.5966889138892485
128,128,0.72,0.92,1.0,0.7,2,0.7,2,0.5901061100046177,0.661309904267339,98.6,109.6,64.4,34.2,45.2,0.9108439862728119,0.03465894069522615,0.5941519407596875
128,128,0.72,0.92,1.0,0.7,2,0.7,4,0.5671220150505525,0.6894432427076078,91.0,109.6,61.9,29.1,47.7,0.9102180361747741,0.03534573018550869,0.5787274033379103
128,128,0.72,0.92,1.3,0.7,0,0.7,1,0.20703465356430534,0.7199660063757358,29.8,109.6,22.2,7.6,87.4,0.8965765476226807,0.03284646496176713,0.23616215887244482
128,128,0.72,0.92,1.3,0.7,0,0.7,2,0.20703465356430534,0.7199660063757358,29.8,109.6,22.2,7.6,87.4,0.8965765476226807,0.03284646496176713,0.23616215887244482
128,128,0.72,0.92,1.3,0.7,0,0.7,4,0.20703465356430534,0.7199660063757358,29.8,109.6,22.2,7.6,87.4,0.8965765476226807,0.03284646496176713,0.23616215887244482
128,128,0.72,0.92,1.3,0.7,1,0.7,1,0.31163868916475307,0.7536596766648832,46.3,109.6,34.5,11.8,75.1,0.9186102032661438,0.03242439217865462,0.3453627337934284
128,128,0.72,0.92,1.3,0.7,1,0.7,2,0.29669644205814916,0.75518098014913,43.4,109.6,32.7,10.7,76.9,0.9197306990623474,0.031731711141765075,0.33056340186106753
128,128,0.72,0.92,1.3,0.7,1,0.7,4,0.2822467189082969,0.7620996727153444,40.6,109.6,31.0,9.6,78.6,0.9181883156299591,0.03121489994227883,0.31627893845198307
128,128,0.72,0.92,1.3,0.7,2,0.7,1,0.3115265256552815,0.7117751440809406,48.9,109.6,34.5,14.4,75.1,0.9197851598262787,0.03235373739153142,0.34332956467704745
128,128,0.72,0.92,1.3,0.7,2,0.7,2,0.2974317361757962,0.7393307560159342,44.5,109.6,32.8,11.7,76.8,0.9200969517230988,0.0321251899003982,0.3305509515882655
128,128,0.72,0.92,1.3,0.7,2,0.7,4,0.28139926128117826,0.7478015443730983,40.9,109.6,30.9,10.0,78.7,0.9185239374637604,0.03146059140563008,0.3153024180170812
128,128,0.72,0.95,0.7,0.7,0,0.7,1,0.36220114342262993,0.6857888901338989,55.5,109.6,38.2,17.3,71.4,0.8935091495513916,0.03341473788022991,0.39051046819409607
128,128,0.72,0.95,0.7,0.7,0,0.7,2,0.36220114342262993,0.6857888901338989,55.5,109.6,38.2,17.3,71.4,0.8935091495513916,0.03341473788022991,0.39051046819409607
128,128,0.72,0.95,0.7,0.7,0,0.7,4,0.36220114342262993,0.6857888901338989,55.5,109.6,38.2,17.3,71.4,0.8935091495513916,0.03341473788022991,0.39051046819409607
128,128,0.72,0.95,0.7,0.7,1,0.7,1,0.5013784178196066,0.6929982785602393,80.4,109.6,54.9,25.5,54.7,0.9131273090839386,0.03375705629587168,0.5211401095308836
128,128,0.72,0.95,0.7,0.7,1,0.7,2,0.4836339026660383,0.7083365325132019,75.3,109.6,52.8,22.5,56.8,0.9141482472419739,0.03439909219741817,0.5077576218814224
128,128,0.72,0.95,0.7,0.7,1,0.7,4,0.46589149664964385,0.7361627099387505,70.2,109.6,50.8,19.4,58.8,0.9143425464630127,0.033073423057794524,0.4936275991591869
128,128,0.72,0.95,0.7,0.7,2,0.7,1,0.502725642631059,0.6585645583227632,85.6,109.6,55.1,30.5,54.5,0.9145227432250976,0.03294398412108416,0.5173017597638889
128,128,0.72,0.95,0.7,0.7,2,0.7,2,0.4834261612286962,0.6924160257530126,77.5,109.6,52.8,24.7,56.8,0.9146317899227142,0.03426190707832569,0.5054791150054341
128,128,0.72,0.95,0.7,0.7,2,0.7,4,0.4665312128394204,0.7287466543192425,71.0,109.6,50.9,20.1,58.7,0.9144743978977203,0.032805445045232716,0.49382976932909706
128,128,0.72,0.95,1.0,0.7,0,0.7,1,0.07626687730127409,0.5725045787545787,10.7,109.6,8.0,2.7,101.6,0.9119314104318619,0.03216049288000374,0.0918684299067439
128,128,0.72,0.95,1.0,0.7,0,0.7,2,0.07626687730127409,0.5725045787545787,10.7,109.6,8.0,2.7,101.6,0.9119314104318619,0.03216049288000374,0.0918684299067439
128,128,0.72,0.95,1.0,0.7,0,0.7,4,0.07626687730127409,0.5725045787545787,10.7,109.6,8.0,2.7,101.6,0.9119314104318619,0.03216049288000374,0.0918684299067439
128,128,0.72,0.95,1.0,0.7,1,0.7,1,0.13078513652173712,0.681968968968969,18.9,109.6,14.3,4.6,95.3,0.9289008259773255,0.02705395203083749,0.15477263526571877
128,128,0.72,0.95,1.0,0.7,1,0.7,2,0.1208292360183193,0.6989496926773142,16.8,109.6,13.1,3.7,96.5,0.927957421541214,0.029082477238262017,0.14384172206507057
128,128,0.72,0.95,1.0,0.7,1,0.7,4,0.11674914570318413,0.702024886877828,16.1,109.6,12.6,3.5,97.0,0.9280124723911285,0.030499513819813688,0.13903265798762762
128,128,0.72,0.95,1.0,0.7,2,0.7,1,0.13078513652173712,0.6138756015226603,20.7,109.6,14.3,6.4,95.3,0.9291490614414215,0.02723405417054886,0.15409385011408921
128,128,0.72,0.95,1.0,0.7,2,0.7,2,0.12172209316117646,0.667210407239819,17.6,109.6,13.2,4.4,96.4,0.9284792900085449,0.029112064611399507,0.14462782345922565
128,128,0.72,0.95,1.0,0.7,2,0.7,4,0.11674914570318413,0.6848820297349709,16.3,109.6,12.6,3.7,97.0,0.9280361473560333,0.030508114770054773,0.13902036462026746
128,128,0.72,0.95,1.3,0.7,0,0.7,1,0.00299031476997578,0.2333333333333333,1.2,109.6,0.3,0.9,109.3,0.46235137184460956,0.0,0.0037186556454632306
128,128,0.72,0.95,1.3,0.7,0,0.7,2,0.00299031476997578,0.2333333333333333,1.2,109.6,0.3,0.9,109.3,0.46235137184460956,0.0,0.0037186556454632306
128,128,0.72,0.95,1.3,0.7,0,0.7,4,0.00299031476997578,0.2333333333333333,1.2,109.6,0.3,0.9,109.3,0.46235137184460956,0.0,0.0037186556454632306
128,128,0.72,0.95,1.3,0.7,1,0.7,1,0.01100310050625085,0.42000000000000004,2.7,109.6,1.2,1.5,108.4,0.9413257241249084,0.0175192075160642,0.013658240840083453
128,128,0.72,0.95,1.3,0.7,1,0.7,2,0.00973942793110287,0.3166666666666667,2.6,109.6,1.1,1.5,108.5,0.9442274868488312,0.016996605476985335,0.012073451510985721
128,128,0.72,0.95,1.3,0.7,1,0.7,4,0.00803726944928338,0.37,2.1,96.3,0.9,1.2,95.4,0.8099602631160191,0.013236946426331964,0.009981654475298675
128,128,0.72,0.95,1.3,0.7,2,0.7,1,0.01100310050625085,0.28833333333333333,3.7,109.6,1.2,2.5,108.4,0.9408463537693024,0.01669809827581043,0.013616310646095614
128,128,0.72,0.95,1.3,0.7,2,0.7,2,0.00973942793110287,0.29000000000000004,2.9,109.6,1.1,1.8,108.5,0.9443546533584595,0.0171136780021091,0.012064624360586149
128,128,0.72,0.95,1.3,0.7,2,0.7,4,0.00803726944928338,0.37,2.2,96.3,0.9,1.3,95.4,0.8099602631160191,0.013236946426331964,0.009981654475298675
128,128,0.72,0.98,0.7,0.7,0,0.7,1,0.0,0.0,0.6,109.6,0.0,0.6,109.6,0.0,0.0,0.0
128,128,0.72,0.98,0.7,0.7,0,0.7,2,0.0,0.0,0.6,109.6,0.0,0.6,109.6,0.0,0.0,0.0
128,128,0.72,0.98,0.7,0.7,0,0.7,4,0.0,0.0,0.6,109.6,0.0,0.6,109.6,0.0,0.0,0.0
128,128,0.72,0.98,0.7,0.7,1,0.7,1,0.00255685933652034,0.3,1.4,109.6,0.3,1.1,109.3,0.9169134895006815,,0.003189278534915746
128,128,0.72,0.98,0.7,0.7,1,0.7,2,0.0017094017094016999,0.2,1.1,97.8,0.2,0.9,97.6,0.5977729956309,0.0,0.0021321961088556505
128,128,0.72,0.98,0.7,0.7,1,0.7,4,0.0017094017094016999,0.1,1.0,72.8,0.2,0.8,72.6,0.2426920831203461,0.00123057211749255,0.002127659521502932
128,128,0.72,0.98,0.7,0.7,2,0.7,1,0.00255685933652034,0.08095238095238094,3.2,109.6,0.3,2.9,109.3,0.9169134895006815,,0.003166833944104843
128,128,0.72,0.98,0.7,0.7,2,0.7,2,0.0017094017094016999,0.2,1.4,109.6,0.2,1.2,109.4,0.8966594934463501,,0.0021321961088556505
128,128,0.72,0.98,0.7,0.7,2,0.7,4,0.0017094017094016999,0.1,1.1,72.8,0.2,0.9,72.6,0.2426920831203461,0.00123057211749255,0.002127659521502932
128,128,0.72,0.98,1.0,0.7,0,0.7,1,0.0,0.0,0.0,109.6,0.0,0.0,109.6,0.0,0.0,0.0
128,128,0.72,0.98,1.0,0.7,0,0.7,2,0.0,0.0,0.0,109.6,0.0,0.0,109.6,0.0,0.0,0.0
128,128,0.72,0.98,1.0,0.7,0,0.7,4,0.0,0.0,0.0,109.6,0.0,0.0,109.6,0.0,0.0,0.0
128,128,0.72,0.98,1.0,0.7,1,0.7,1,0.0,0.0,0.3,24.5,0.0,0.3,24.5,0.0,0.0,0.0
128,128,0.72,0.98,1.0,0.7,1,0.7,2,0.0,0.0,0.2,24.5,0.0,0.2,24.5,0.0,0.0,0.0
128,128,0.72,0.98,1.0,0.7,1,0.7,4,0.0,0.0,0.1,11.2,0.0,0.1,11.2,0.0,0.0,0.0
128,128,0.72,0.98,1.0,0.7,2,0.7,1,0.0,0.0,0.9,70.0,0.0,0.9,70.0,0.0,0.0,0.0
128,128,0.72,0.98,1.0,0.7,2,0.7,2,0.0,0.0,0.3,36.7,0.0,0.3,36.7,0.0,0.0,0.0
128,128,0.72,0.98,1.0,0.7,2,0.7,4,0.0,0.0,0.1,11.2,0.0,0.1,11.2,0.0,0.0,0.0
128,128,0.72,0.98,1.3,0.7,0,0.7,1,0.0,0.0,0.0,109.6,0.0,0.0,109.6,0.0,0.0,0.0
128,128,0.72,0.98,1.3,0.7,0,0.7,2,0.0,0.0,0.0,109.6,0.0,0.0,109.6,0.0,0.0,0.0
128,128,0.72,0.98,1.3,0.7,0,0.7,4,0.0,0.0,0.0,109.6,0.0,0.0,109.6,0.0,0.0,0.0
128,128,0.72,0.98,1.3,0.7,1,0.7,1,0.0,0.0,0.1,13.3,0.0,0.1,13.3,0.0,0.0,0.0
128,128,0.72,0.98,1.3,0.7,1,0.7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,128,0.72,0.98,1.3,0.7,1,0.7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,128,0.72,0.98,1.3,0.7,2,0.7,1,0.0,0.0,0.3,24.5,0.0,0.3,24.5,0.0,0.0,0.0
128,128,0.72,0.98,1.3,0.7,2,0.7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,128,0.72,0.98,1.3,0.7,2,0.7,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,128,0.8,0.92,0.7,0.7,0,0.7,1,0.631354721926615,0.5507513677756499,126.4,109.6,67.3,59.1,42.3,0.8823765218257904,0.035004703141748875,0.597393275407707
128,128,0.8,0.92,0.7,0.7,0,0.7,2,0.631354721926615,0.5507513677756499,126.4,109.6,67.3,59.1,42.3,0.8823765218257904,0.035004703141748875,0.597393275407707
128,128,0.8,0.92,0.7,0.7,0,0.7,4,0.631354721926615,0.5507513677756499,126.4,109.6,67.3,59.1,42.3,0.8823765218257904,0.035004703141748875,0.597393275407707
128,128,0.8,0.92,0.7,0.7,1,0.7,1,0.7799517819591528,0.5306082949271206,163.9,109.6,84.9,79.0,24.7,0.9007148504257202,0.03678995557129378,0.7041622834582396
128,128,0.8,0.92,0.7,0.7,1,0.7,2,0.7764462468350019,0.5537796724557624,156.2,109.6,84.6,71.6,25.0,0.9020090579986573,0.03663163073360915,0.7093703666603451
128,128,0.8,0.92,0.7,0.7,1,0.7,4,0.7590867709755051,0.578940651059209,146.4,109.6,82.7,63.7,26.9,0.9020753026008606,0.03693213015794749,0.7038493998604987
128,128,0.8,0.92,0.7,0.7,2,0.7,1,0.7824965405973417,0.5062552992700711,173.3,109.6,85.2,88.1,24.4,0.9008967459201813,0.03628605082631106,0.6958334484922737
128,128,0.8,0.92,0.7,0.7,2,0.7,2,0.7763323214091831,0.5380615170346777,161.4,109.6,84.7,76.7,24.9,0.9018598377704621,0.03585990481078619,0.7031532241505439
128,128,0.8,0.92,0.7,0.7,2,0.7,4,0.7586036994331116,0.5693123675248677,148.9,109.6,82.6,66.3,27.0,0.9026279866695404,0.03680343404412265,0.7003034128549286
128,128,0.8,0.92,1.0,0.7,0,0.7,1,0.4454308135341437,0.6654834520664643,70.7,109.6,47.2,23.5,62.4,0.8904560387134552,0.03379914946854109,0.46623363831891307
128,128,0.8,0.92,1.0,0.7,0,0.7,2,0.4454308135341437,0.6654834520664643,70.7,109.6,47.2,23.5,62.4,0.8904560387134552,0.03379914946854109,0.46623363831891307
128,128,0.8,0.92,1.0,0.7,0,0.7,4,0.4454308135341437,0.6654834520664643,70.7,109.6,47.2,23.5,62.4,0.8904560387134552,0.03379914946854109,0.46623363831891307
128,128,0.8,0.92,1.0,0.7,1,0.7,1,0.5984598942001174,0.6753842293464741,98.5,109.6,65.4,33.1,44.2,0.9097389996051788,0.03359958119690413,0.603084665013163
128,128,0.8,0.92,1.0,0.7,1,0.7,2,0.5873051004426109,0.6915567830465587,93.8,109.6,64.1,29.7,45.5,0.9104925870895386,0.03435274772346014,0.5963548214982952
128,128,0.8,0.92,1.0,0.7,1,0.7,4,0.5628338316716506,0.7155529872239693,87.4,109.6,61.4,26.0,48.2,0.9100136041641236,0.035509750060737075,0.5775428201478848
